2025-05-22T20:06:02.903881 - New user added
2025-05-22T20:06:14.672680 - User accepted by admin
2025-05-22T20:06:18.241727 - Activity updated
User Logs:
  PID: 1, Name: systemd, CPU: 0.0%, Memory: 0.0867746307600144%
  PID: 7169, Name: kworker/u64:17-async, CPU: 0.0%, Memory: 0.0%
  PID: 7170, Name: kworker/u64:18-async, CPU: 0.0%, Memory: 0.0%
  PID: 7171, Name: kworker/u64:19-flush-259:0, CPU: 0.3%, Memory: 0.0%
  PID: 7172, Name: kworker/u64:20-async, CPU: 0.0%, Memory: 0.0%
  PID: 7173, Name: kworker/u64:21-async, CPU: 0.0%, Memory: 0.0%
  PID: 7174, Name: kworker/u64:22-events_unbound, CPU: 0.3%, Memory: 0.0%
  PID: 7175, Name: kworker/u64:23-async, CPU: 0.0%, Memory: 0.0%
  PID: 7176, Name: kworker/u64:24-async, CPU: 0.0%, Memory: 0.0%
  PID: 7177, Name: kworker/u64:25-async, CPU: 0.0%, Memory: 0.0%
  PID: 7178, Name: kworker/u64:26-async, CPU: 0.0%, Memory: 0.0%
  PID: 7179, Name: kworker/u64:27-async, CPU: 0.0%, Memory: 0.0%
  PID: 7180, Name: kworker/u64:28-async, CPU: 0.0%, Memory: 0.0%
  PID: 7181, Name: kworker/u64:29-async, CPU: 0.0%, Memory: 0.0%
  PID: 7182, Name: kworker/u64:30-events_unbound, CPU: 0.0%, Memory: 0.0%
  PID: 7183, Name: kworker/u64:31-async, CPU: 0.0%, Memory: 0.0%
  PID: 7184, Name: kworker/u64:32-async, CPU: 0.0%, Memory: 0.0%
  PID: 7185, Name: kworker/u64:33-async, CPU: 0.0%, Memory: 0.0%
  PID: 7186, Name: kworker/u64:34-kec, CPU: 0.0%, Memory: 0.0%
  PID: 7187, Name: kworker/u64:35-async, CPU: 0.0%, Memory: 0.0%
  PID: 7188, Name: kworker/u64:36-async, CPU: 0.0%, Memory: 0.0%
  PID: 7189, Name: kworker/u64:37-async, CPU: 0.0%, Memory: 0.0%
  PID: 7190, Name: kworker/u64:38-async, CPU: 0.0%, Memory: 0.0%
  PID: 7191, Name: kworker/u64:39-events_unbound, CPU: 0.0%, Memory: 0.0%
  PID: 7192, Name: kworker/u64:40-events_unbound, CPU: 0.2%, Memory: 0.0%
  PID: 7193, Name: kworker/u64:41-async, CPU: 0.0%, Memory: 0.0%
  PID: 7194, Name: kworker/u64:42-async, CPU: 0.0%, Memory: 0.0%
  PID: 7195, Name: kworker/u64:43-async, CPU: 0.0%, Memory: 0.0%
  PID: 7196, Name: kworker/u64:44-async, CPU: 0.0%, Memory: 0.0%
  PID: 7197, Name: kworker/u64:45-async, CPU: 0.0%, Memory: 0.0%
  PID: 7198, Name: kworker/u64:46-async, CPU: 0.0%, Memory: 0.0%
  PID: 7199, Name: kworker/u64:47-async, CPU: 0.0%, Memory: 0.0%
  PID: 7200, Name: kworker/u64:48-async, CPU: 0.0%, Memory: 0.0%
  PID: 7201, Name: kworker/u64:49-async, CPU: 0.0%, Memory: 0.0%
  PID: 7202, Name: kworker/u64:50-ext4-rsv-conversion, CPU: 0.0%, Memory: 0.0%
  PID: 7203, Name: kworker/u64:51-async, CPU: 0.0%, Memory: 0.0%
  PID: 7204, Name: kworker/u64:52-async, CPU: 0.0%, Memory: 0.0%
  PID: 7205, Name: kworker/u64:53-async, CPU: 0.0%, Memory: 0.0%
  PID: 7206, Name: kworker/u64:54-kec, CPU: 0.0%, Memory: 0.0%
  PID: 7207, Name: kworker/u64:55-async, CPU: 0.0%, Memory: 0.0%
  PID: 7208, Name: kworker/u64:56-async, CPU: 0.0%, Memory: 0.0%
  PID: 7209, Name: kworker/u64:57-async, CPU: 0.0%, Memory: 0.0%
  PID: 7210, Name: kworker/u64:58-async, CPU: 0.0%, Memory: 0.0%
  PID: 7211, Name: kworker/u64:59-async, CPU: 0.0%, Memory: 0.0%
  PID: 7212, Name: kworker/u64:60-async, CPU: 0.0%, Memory: 0.0%
  PID: 7213, Name: kworker/u64:61-async, CPU: 0.0%, Memory: 0.0%
  PID: 7214, Name: kworker/u64:62-async, CPU: 0.0%, Memory: 0.0%
  PID: 7215, Name: kworker/u64:63-kvfree_rcu_reclaim, CPU: 0.0%, Memory: 0.0%
  PID: 7216, Name: kworker/u64:64-async, CPU: 0.0%, Memory: 0.0%
  PID: 7217, Name: kworker/0:0-cgroup_destroy, CPU: 0.0%, Memory: 0.0%
  PID: 7220, Name: kworker/4:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 7221, Name: kworker/4:4-events, CPU: 0.0%, Memory: 0.0%
  PID: 7222, Name: kworker/15:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 7223, Name: kworker/5:4-pm, CPU: 0.0%, Memory: 0.0%
  PID: 7225, Name: kworker/5:5-events, CPU: 0.0%, Memory: 0.0%
  PID: 7226, Name: kworker/5:6-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 7228, Name: kworker/5:7, CPU: 0.0%, Memory: 0.0%
  PID: 7234, Name: kworker/12:0, CPU: 0.0%, Memory: 0.0%
  PID: 7319, Name: kworker/6:1-cgroup_destroy, CPU: 0.0%, Memory: 0.0%
  PID: 7398, Name: kworker/u65:3-rb_allocator, CPU: 0.1%, Memory: 0.0%
  PID: 7425, Name: kworker/7:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 7431, Name: kworker/10:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 7446, Name: kworker/9:0, CPU: 0.0%, Memory: 0.0%
  PID: 7447, Name: nvidia, CPU: 0.0%, Memory: 0.0%
  PID: 7448, Name: irq/190-mei_me, CPU: 0.0%, Memory: 0.0%
  PID: 7449, Name: kworker/13:1-pm, CPU: 0.0%, Memory: 0.0%
  PID: 7450, Name: kworker/13:3-pm, CPU: 0.0%, Memory: 0.0%
  PID: 7451, Name: kworker/13:4-pm, CPU: 0.0%, Memory: 0.0%
  PID: 7452, Name: kworker/13:5, CPU: 0.0%, Memory: 0.0%
  PID: 7453, Name: kworker/13:6-pm, CPU: 0.0%, Memory: 0.0%
  PID: 7454, Name: kworker/13:7-events, CPU: 0.0%, Memory: 0.0%
  PID: 7464, Name: kworker/3:1, CPU: 0.0%, Memory: 0.0%
  PID: 7580, Name: gjs, CPU: 0.3%, Memory: 0.41486611885232644%
  PID: 7696, Name: code, CPU: 0.2%, Memory: 1.354161224596416%
  PID: 7700, Name: code, CPU: 0.0%, Memory: 0.2993325223093783%
  PID: 7701, Name: code, CPU: 0.0%, Memory: 0.2987105714235958%
  PID: 7703, Name: code, CPU: 0.0%, Memory: 0.07552971556942091%
  PID: 7722, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.0205243792308209%
  PID: 7736, Name: code, CPU: 9.3%, Memory: 0.9894741032090179%
  PID: 7741, Name: code, CPU: 0.0%, Memory: 0.46581633541562495%
  PID: 7786, Name: code, CPU: 7.3%, Memory: 1.96695699334015%
  PID: 7823, Name: code, CPU: 0.1%, Memory: 1.0088043367391364%
  PID: 7940, Name: kworker/10:3-events, CPU: 0.0%, Memory: 0.0%
  PID: 7964, Name: kworker/u65:4, CPU: 0.0%, Memory: 0.0%
  PID: 7967, Name: kworker/11:0, CPU: 0.0%, Memory: 0.0%
  PID: 8076, Name: gvfsd-network, CPU: 0.0%, Memory: 0.053637044389878624%
  PID: 8085, Name: gvfsd-dnssd, CPU: 0.0%, Memory: 0.05169655762623737%
  PID: 8091, Name: gvfsd-wsdd, CPU: 0.0%, Memory: 0.04915899801224497%
  PID: 8096, Name: python3, CPU: 0.0%, Memory: 0.19504379778137682%
  PID: 8125, Name: code, CPU: 1.3%, Memory: 0.6938981642497655%
  PID: 8135, Name: code, CPU: 0.5%, Memory: 4.085371466386042%
  PID: 8177, Name: code, CPU: 0.2%, Memory: 0.7133776659924719%
  PID: 8304, Name: code, CPU: 0.0%, Memory: 0.6304840519353868%
  PID: 8312, Name: pet, CPU: 0.0%, Memory: 0.02234047581730566%
  PID: 8391, Name: code, CPU: 0.0%, Memory: 0.8518239331676456%
  PID: 8452, Name: zsh, CPU: 0.0%, Memory: 0.03472973746209209%
  PID: 8581, Name: code, CPU: 0.0%, Memory: 0.9214824323752803%
  PID: 8590, Name: code, CPU: 0.0%, Memory: 0.5035563151649041%
  PID: 8630, Name: python, CPU: 0.0%, Memory: 0.29244130649490874%
  PID: 8634, Name: zsh, CPU: 0.0%, Memory: 0.038337052599630314%
  PID: 8652, Name: code, CPU: 0.1%, Memory: 5.185378681016317%
  PID: 9176, Name: zsh, CPU: 0.0%, Memory: 0.03667022422573334%
  PID: 9293, Name: python, CPU: 0.0%, Memory: 1.0853540517612403%
  PID: 9318, Name: kworker/8:1, CPU: 0.0%, Memory: 0.0%
  PID: 9338, Name: python, CPU: 2.4%, Memory: 1.1264028102228822%
  PID: 9393, Name: nautilus, CPU: 0.3%, Memory: 1.2116598376459409%
  PID: 9450, Name: chrome, CPU: 1.8%, Memory: 0.8395341836645843%
  PID: 9514, Name: gnome-terminal-server, CPU: 1.2%, Memory: 0.34219737735750483%
  PID: 9524, Name: zsh, CPU: 0.0%, Memory: 0.039481442229470025%
  PID: 9538, Name: chrome, CPU: 0.0%, Memory: 0.818387853547981%
  PID: 9547, Name: chrome, CPU: 5.2%, Memory: 1.0793335671868665%
  PID: 9559, Name: chrome, CPU: 11.6%, Memory: 1.460241167675471%
  PID: 9573, Name: chrome, CPU: 0.0%, Memory: 0.6042626025907987%
  PID: 9584, Name: chrome, CPU: 0.0%, Memory: 0.800027863399683%
  PID: 9636, Name: python, CPU: 1.3%, Memory: 0.3151051967728212%
  PID: 9664, Name: gvfsd-http, CPU: 0.0%, Memory: 0.05871216361786342%
  PID: 9694, Name: chrome, CPU: 0.0%, Memory: 0.4686275534193616%
  PID: 9888, Name: tracker-extract-3, CPU: 0.0%, Memory: 0.21977256500008707%
2025-05-24T23:33:09.406544 - Network activity reported
2025-05-24T23:33:09.516389 - Activity updated
User Logs:
  PID: 1, Name: systemd, CPU: 0.0%, Memory: 0.08878970845430277%
  PID: 2, Name: kthreadd, CPU: 0.0%, Memory: 0.0%
  PID: 3, Name: pool_workqueue_release, CPU: 0.0%, Memory: 0.0%
  PID: 4, Name: kworker/R-kvfree_rcu_reclaim, CPU: 0.0%, Memory: 0.0%
  PID: 5, Name: kworker/R-rcu_gp, CPU: 0.0%, Memory: 0.0%
  PID: 6, Name: kworker/R-sync_wq, CPU: 0.0%, Memory: 0.0%
  PID: 7, Name: kworker/R-slub_flushwq, CPU: 0.0%, Memory: 0.0%
  PID: 8, Name: kworker/R-netns, CPU: 0.0%, Memory: 0.0%
  PID: 10, Name: kworker/0:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 13, Name: kworker/R-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 14, Name: rcu_tasks_kthread, CPU: 0.0%, Memory: 0.0%
  PID: 15, Name: rcu_tasks_rude_kthread, CPU: 0.0%, Memory: 0.0%
  PID: 16, Name: rcu_tasks_trace_kthread, CPU: 0.0%, Memory: 0.0%
  PID: 17, Name: ksoftirqd/0, CPU: 0.0%, Memory: 0.0%
  PID: 18, Name: rcu_preempt, CPU: 0.3%, Memory: 0.0%
  PID: 19, Name: rcu_exp_par_gp_kthread_worker/0, CPU: 0.0%, Memory: 0.0%
  PID: 20, Name: rcu_exp_gp_kthread_worker, CPU: 0.0%, Memory: 0.0%
  PID: 21, Name: migration/0, CPU: 0.0%, Memory: 0.0%
  PID: 22, Name: idle_inject/0, CPU: 0.0%, Memory: 0.0%
  PID: 23, Name: cpuhp/0, CPU: 0.0%, Memory: 0.0%
  PID: 24, Name: cpuhp/2, CPU: 0.0%, Memory: 0.0%
  PID: 25, Name: idle_inject/2, CPU: 0.0%, Memory: 0.0%
  PID: 26, Name: migration/2, CPU: 0.0%, Memory: 0.0%
  PID: 27, Name: ksoftirqd/2, CPU: 0.0%, Memory: 0.0%
  PID: 29, Name: kworker/2:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 30, Name: cpuhp/4, CPU: 0.0%, Memory: 0.0%
  PID: 31, Name: idle_inject/4, CPU: 0.0%, Memory: 0.0%
  PID: 32, Name: migration/4, CPU: 0.0%, Memory: 0.0%
  PID: 33, Name: ksoftirqd/4, CPU: 0.0%, Memory: 0.0%
  PID: 35, Name: kworker/4:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 36, Name: cpuhp/6, CPU: 0.0%, Memory: 0.0%
  PID: 37, Name: idle_inject/6, CPU: 0.0%, Memory: 0.0%
  PID: 38, Name: migration/6, CPU: 0.0%, Memory: 0.0%
  PID: 39, Name: ksoftirqd/6, CPU: 0.0%, Memory: 0.0%
  PID: 41, Name: kworker/6:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 42, Name: cpuhp/8, CPU: 0.0%, Memory: 0.0%
  PID: 43, Name: idle_inject/8, CPU: 0.0%, Memory: 0.0%
  PID: 44, Name: migration/8, CPU: 0.2%, Memory: 0.0%
  PID: 45, Name: ksoftirqd/8, CPU: 0.0%, Memory: 0.0%
  PID: 47, Name: kworker/8:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 48, Name: cpuhp/9, CPU: 0.0%, Memory: 0.0%
  PID: 49, Name: idle_inject/9, CPU: 0.0%, Memory: 0.0%
  PID: 50, Name: migration/9, CPU: 0.0%, Memory: 0.0%
  PID: 51, Name: ksoftirqd/9, CPU: 0.0%, Memory: 0.0%
  PID: 53, Name: kworker/9:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 54, Name: cpuhp/10, CPU: 0.0%, Memory: 0.0%
  PID: 55, Name: idle_inject/10, CPU: 0.0%, Memory: 0.0%
  PID: 56, Name: migration/10, CPU: 0.1%, Memory: 0.0%
  PID: 57, Name: ksoftirqd/10, CPU: 0.0%, Memory: 0.0%
  PID: 59, Name: kworker/10:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 60, Name: cpuhp/11, CPU: 0.0%, Memory: 0.0%
  PID: 61, Name: idle_inject/11, CPU: 0.0%, Memory: 0.0%
  PID: 62, Name: migration/11, CPU: 0.0%, Memory: 0.0%
  PID: 63, Name: ksoftirqd/11, CPU: 0.0%, Memory: 0.0%
  PID: 65, Name: kworker/11:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 66, Name: cpuhp/12, CPU: 0.0%, Memory: 0.0%
  PID: 67, Name: idle_inject/12, CPU: 0.0%, Memory: 0.0%
  PID: 68, Name: migration/12, CPU: 0.0%, Memory: 0.0%
  PID: 69, Name: ksoftirqd/12, CPU: 0.0%, Memory: 0.0%
  PID: 71, Name: kworker/12:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 72, Name: cpuhp/13, CPU: 0.0%, Memory: 0.0%
  PID: 73, Name: idle_inject/13, CPU: 0.0%, Memory: 0.0%
  PID: 74, Name: migration/13, CPU: 0.0%, Memory: 0.0%
  PID: 75, Name: ksoftirqd/13, CPU: 0.0%, Memory: 0.0%
  PID: 76, Name: kworker/13:0-events, CPU: 0.1%, Memory: 0.0%
  PID: 77, Name: kworker/13:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 78, Name: cpuhp/14, CPU: 0.0%, Memory: 0.0%
  PID: 79, Name: idle_inject/14, CPU: 0.0%, Memory: 0.0%
  PID: 80, Name: migration/14, CPU: 0.0%, Memory: 0.0%
  PID: 81, Name: ksoftirqd/14, CPU: 0.0%, Memory: 0.0%
  PID: 83, Name: kworker/14:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 84, Name: cpuhp/15, CPU: 0.0%, Memory: 0.0%
  PID: 85, Name: idle_inject/15, CPU: 0.0%, Memory: 0.0%
  PID: 86, Name: migration/15, CPU: 0.1%, Memory: 0.0%
  PID: 87, Name: ksoftirqd/15, CPU: 0.0%, Memory: 0.0%
  PID: 89, Name: kworker/15:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 90, Name: cpuhp/1, CPU: 0.0%, Memory: 0.0%
  PID: 91, Name: idle_inject/1, CPU: 0.0%, Memory: 0.0%
  PID: 92, Name: migration/1, CPU: 0.0%, Memory: 0.0%
  PID: 93, Name: ksoftirqd/1, CPU: 0.0%, Memory: 0.0%
  PID: 95, Name: kworker/1:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 96, Name: cpuhp/3, CPU: 0.0%, Memory: 0.0%
  PID: 97, Name: idle_inject/3, CPU: 0.0%, Memory: 0.0%
  PID: 98, Name: migration/3, CPU: 0.0%, Memory: 0.0%
  PID: 99, Name: ksoftirqd/3, CPU: 0.0%, Memory: 0.0%
  PID: 101, Name: kworker/3:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 102, Name: cpuhp/5, CPU: 0.0%, Memory: 0.0%
  PID: 103, Name: idle_inject/5, CPU: 0.0%, Memory: 0.0%
  PID: 104, Name: migration/5, CPU: 0.0%, Memory: 0.0%
  PID: 105, Name: ksoftirqd/5, CPU: 0.0%, Memory: 0.0%
  PID: 107, Name: kworker/5:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 108, Name: cpuhp/7, CPU: 0.0%, Memory: 0.0%
  PID: 109, Name: idle_inject/7, CPU: 0.0%, Memory: 0.0%
  PID: 110, Name: migration/7, CPU: 0.0%, Memory: 0.0%
  PID: 111, Name: ksoftirqd/7, CPU: 0.0%, Memory: 0.0%
  PID: 113, Name: kworker/7:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 119, Name: kdevtmpfs, CPU: 0.0%, Memory: 0.0%
  PID: 120, Name: kworker/R-inet_frag_wq, CPU: 0.0%, Memory: 0.0%
  PID: 121, Name: kauditd, CPU: 0.0%, Memory: 0.0%
  PID: 122, Name: khungtaskd, CPU: 0.0%, Memory: 0.0%
  PID: 123, Name: oom_reaper, CPU: 0.0%, Memory: 0.0%
  PID: 124, Name: kworker/R-writeback, CPU: 0.0%, Memory: 0.0%
  PID: 125, Name: kcompactd0, CPU: 0.0%, Memory: 0.0%
  PID: 126, Name: ksmd, CPU: 0.0%, Memory: 0.0%
  PID: 127, Name: khugepaged, CPU: 0.0%, Memory: 0.0%
  PID: 128, Name: kworker/R-kintegrityd, CPU: 0.0%, Memory: 0.0%
  PID: 129, Name: kworker/R-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 130, Name: kworker/R-blkcg_punt_bio, CPU: 0.0%, Memory: 0.0%
  PID: 131, Name: irq/9-acpi, CPU: 0.0%, Memory: 0.0%
  PID: 132, Name: kworker/12:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 137, Name: kworker/R-tpm_dev_wq, CPU: 0.0%, Memory: 0.0%
  PID: 138, Name: kworker/R-edac-poller, CPU: 0.0%, Memory: 0.0%
  PID: 139, Name: kworker/R-devfreq_wq, CPU: 0.0%, Memory: 0.0%
  PID: 141, Name: kworker/12:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 142, Name: kswapd0, CPU: 0.0%, Memory: 0.0%
  PID: 149, Name: kworker/R-kthrotld, CPU: 0.0%, Memory: 0.0%
  PID: 154, Name: irq/123-pciehp, CPU: 0.0%, Memory: 0.0%
  PID: 155, Name: kworker/R-acpi_thermal_pm, CPU: 0.0%, Memory: 0.0%
  PID: 156, Name: hwrng, CPU: 0.0%, Memory: 0.0%
  PID: 157, Name: kworker/R-hfi-updates, CPU: 0.0%, Memory: 0.0%
  PID: 159, Name: kworker/R-mld, CPU: 0.0%, Memory: 0.0%
  PID: 160, Name: kworker/12:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 164, Name: kworker/R-ipv6_addrconf, CPU: 0.0%, Memory: 0.0%
  PID: 173, Name: kworker/R-kstrp, CPU: 0.0%, Memory: 0.0%
  PID: 233, Name: kworker/4:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 264, Name: kworker/15:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 267, Name: kworker/8:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 272, Name: kworker/6:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 286, Name: kworker/7:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 322, Name: kworker/0:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 323, Name: kworker/11:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 324, Name: kworker/13:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 325, Name: kworker/9:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 326, Name: kworker/10:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 327, Name: kworker/15:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 328, Name: kworker/3:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 329, Name: kworker/1:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 331, Name: kworker/2:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 332, Name: kworker/R-cryptd, CPU: 0.0%, Memory: 0.0%
  PID: 372, Name: watchdogd, CPU: 0.0%, Memory: 0.0%
  PID: 383, Name: kworker/14:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 404, Name: kworker/5:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 408, Name: kworker/11:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 422, Name: irq/177-ELAN0518:01, CPU: 0.8%, Memory: 0.0%
  PID: 424, Name: kworker/13:2-pm, CPU: 0.0%, Memory: 0.0%
  PID: 425, Name: kworker/R-USBC000:00-con1, CPU: 0.0%, Memory: 0.0%
  PID: 426, Name: kworker/4:3-events, CPU: 0.0%, Memory: 0.0%
  PID: 428, Name: kworker/R-nvme-wq, CPU: 0.0%, Memory: 0.0%
  PID: 429, Name: kworker/R-nvme-reset-wq, CPU: 0.0%, Memory: 0.0%
  PID: 430, Name: kworker/R-nvme-delete-wq, CPU: 0.0%, Memory: 0.0%
  PID: 431, Name: kworker/R-nvme-auth-wq, CPU: 0.0%, Memory: 0.0%
  PID: 435, Name: kworker/R-ata_sff, CPU: 0.0%, Memory: 0.0%
  PID: 439, Name: scsi_eh_0, CPU: 0.0%, Memory: 0.0%
  PID: 440, Name: kworker/R-scsi_tmf_0, CPU: 0.0%, Memory: 0.0%
  PID: 441, Name: kworker/R-ttm, CPU: 0.0%, Memory: 0.0%
  PID: 442, Name: card0-crtc0, CPU: 0.0%, Memory: 0.0%
  PID: 443, Name: card0-crtc1, CPU: 0.0%, Memory: 0.0%
  PID: 444, Name: card0-crtc2, CPU: 0.0%, Memory: 0.0%
  PID: 445, Name: card0-crtc3, CPU: 0.0%, Memory: 0.0%
  PID: 488, Name: jbd2/nvme0n1p7-8, CPU: 0.1%, Memory: 0.0%
  PID: 489, Name: kworker/R-ext4-rsv-conversion, CPU: 0.0%, Memory: 0.0%
  PID: 553, Name: systemd-journald, CPU: 0.1%, Memory: 0.1322516363527805%
  PID: 590, Name: systemd-timesyncd, CPU: 0.0%, Memory: 0.05077607031527935%
  PID: 597, Name: systemd-udevd, CPU: 0.0%, Memory: 0.06774289047942463%
  PID: 605, Name: psimon, CPU: 0.0%, Memory: 0.0%
  PID: 746, Name: irq/16-processor_thermal_device_pci, CPU: 0.0%, Memory: 0.0%
  PID: 748, Name: kworker/R-cfg80211, CPU: 0.0%, Memory: 0.0%
  PID: 759, Name: kworker/3:2-i915-unordered, CPU: 0.0%, Memory: 0.0%
  PID: 773, Name: irq/191-iwlwifi:default_queue, CPU: 0.2%, Memory: 0.0%
  PID: 774, Name: irq/192-iwlwifi:queue_1, CPU: 0.0%, Memory: 0.0%
  PID: 775, Name: irq/193-iwlwifi:queue_2, CPU: 0.0%, Memory: 0.0%
  PID: 776, Name: irq/194-iwlwifi:queue_3, CPU: 0.0%, Memory: 0.0%
  PID: 777, Name: irq/195-iwlwifi:queue_4, CPU: 0.0%, Memory: 0.0%
  PID: 778, Name: irq/196-iwlwifi:queue_5, CPU: 0.0%, Memory: 0.0%
  PID: 779, Name: irq/197-iwlwifi:queue_6, CPU: 0.0%, Memory: 0.0%
  PID: 780, Name: irq/198-iwlwifi:queue_7, CPU: 0.0%, Memory: 0.0%
  PID: 781, Name: irq/199-iwlwifi:queue_8, CPU: 0.0%, Memory: 0.0%
  PID: 782, Name: irq/200-iwlwifi:queue_9, CPU: 0.1%, Memory: 0.0%
  PID: 783, Name: irq/201-iwlwifi:queue_10, CPU: 0.0%, Memory: 0.0%
  PID: 784, Name: irq/202-iwlwifi:queue_11, CPU: 0.0%, Memory: 0.0%
  PID: 785, Name: irq/203-iwlwifi:queue_12, CPU: 0.0%, Memory: 0.0%
  PID: 786, Name: irq/204-iwlwifi:queue_13, CPU: 0.1%, Memory: 0.0%
  PID: 787, Name: irq/205-iwlwifi:queue_14, CPU: 0.0%, Memory: 0.0%
  PID: 788, Name: irq/206-iwlwifi:exception, CPU: 0.0%, Memory: 0.0%
  PID: 793, Name: kworker/14:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 796, Name: irq/207-AudioDSP, CPU: 0.0%, Memory: 0.0%
  PID: 832, Name: haveged, CPU: 0.0%, Memory: 0.0473926574966228%
  PID: 834, Name: nv_queue, CPU: 0.0%, Memory: 0.0%
  PID: 835, Name: nv_queue, CPU: 0.0%, Memory: 0.0%
  PID: 844, Name: kworker/R-rpciod, CPU: 0.0%, Memory: 0.0%
  PID: 845, Name: kworker/R-xprtiod, CPU: 0.0%, Memory: 0.0%
  PID: 848, Name: nvidia-modeset/kthread_q, CPU: 0.0%, Memory: 0.0%
  PID: 849, Name: nvidia-modeset/deferred_close_kthread_q, CPU: 0.0%, Memory: 0.0%
  PID: 862, Name: accounts-daemon, CPU: 0.0%, Memory: 0.04483021984719911%
  PID: 863, Name: cron, CPU: 0.0%, Memory: 0.0167180398098323%
  PID: 864, Name: dbus-daemon, CPU: 0.1%, Memory: 0.0500048512169091%
  PID: 867, Name: polkitd, CPU: 0.2%, Memory: 0.06699654941648568%
  PID: 869, Name: smartd, CPU: 0.0%, Memory: 0.031022910182828684%
  PID: 871, Name: systemd-logind, CPU: 0.0%, Memory: 0.05858777344070694%
  PID: 974, Name: NetworkManager, CPU: 0.0%, Memory: 0.12033505738118873%
  PID: 1028, Name: ModemManager, CPU: 0.0%, Memory: 0.07246971721137126%
  PID: 1029, Name: boltd, CPU: 0.0%, Memory: 0.04657168232738997%
  PID: 1150, Name: wpa_supplicant, CPU: 0.0%, Memory: 0.07381313112466135%
  PID: 1168, Name: gdm3, CPU: 0.0%, Memory: 0.05408484902764198%
  PID: 1184, Name: psimon, CPU: 0.0%, Memory: 0.0%
  PID: 1218, Name: rtkit-daemon, CPU: 0.0%, Memory: 0.019504379778137678%
  PID: 1248, Name: irq/208-nvidia, CPU: 0.1%, Memory: 0.0%
  PID: 1250, Name: nv_queue, CPU: 0.0%, Memory: 0.0%
  PID: 1329, Name: colord, CPU: 0.0%, Memory: 0.08329166262398591%
  PID: 1428, Name: upowerd, CPU: 0.0%, Memory: 0.06314045392463448%
  PID: 1566, Name: pcscd, CPU: 0.0%, Memory: 0.04863655926818771%
  PID: 1729, Name: ollama, CPU: 0.0%, Memory: 0.31495592856023347%
  PID: 1759, Name: kworker/R-iprt-VBoxWQueue, CPU: 0.0%, Memory: 0.0%
  PID: 1763, Name: iprt-VBoxTscThread, CPU: 0.0%, Memory: 0.0%
  PID: 1781, Name: power-profiles-daemon, CPU: 0.0%, Memory: 0.041645831311992954%
  PID: 1788, Name: UVM global queue, CPU: 0.0%, Memory: 0.0%
