timestamp,cpu_percent,memory_percent,network_bytes,usb_connected,is_anomaly
2025-07-15T03:01:12.180354,29.27338341251326,45.80188312055241,638216.9084881864,0,0
2025-07-12T16:29:12.180357,27.381773082319917,50.57473607323831,401079.99207688076,0,0
2025-07-13T17:40:12.180360,41.17890734107196,38.4632251882878,377717.3578314419,0,0
2025-07-10T11:20:12.180365,32.83582365179461,25.005592890997185,482367.77921147726,0,0
2025-07-15T15:49:12.180368,23.537898431640368,51.61000559889943,536974.1554250102,0,0
2025-07-12T14:43:12.180371,21.725300435743332,52.00000021526545,584344.5678466338,0,0
2025-07-12T15:15:12.180374,36.233067050170106,49.119795563529436,537914.3373072696,0,0
2025-07-16T08:19:12.180378,37.54471226444276,52.198044045899124,329403.62778285576,0,0
2025-07-12T07:18:12.180381,20.512350540669075,66.19955237597465,602306.6844168206,0,0
2025-07-10T16:38:12.180384,25.52221711986087,41.95222825287905,519661.8014687657,0,0
2025-07-13T18:35:12.180388,34.31492405928202,41.19342441593253,777001.5945558411,0,0
2025-07-15T05:03:12.180391,24.181062805943714,61.01264889113462,416227.61831482383,0,0
2025-07-14T06:25:12.180394,24.084158324999706,47.290104899317555,343942.8211997995,0,0
2025-07-09T15:43:12.180398,30.724592181184498,42.767311413806254,960669.9209614773,0,0
2025-07-11T00:05:12.180401,19.08857892419095,27.240412760092894,472157.92861519335,0,0
2025-07-16T12:31:12.180405,8.099106064683383,22.478167071119216,450048.24160646746,0,0
2025-07-12T00:19:12.180408,28.207531183408634,46.9615783702516,203837.29277593846,0,0
2025-07-14T16:23:12.180411,40.3479114617546,34.4289154695464,482520.91812359594,0,0
2025-07-10T12:00:12.180415,37.12210389194057,15.599239793791845,196108.35477500112,0,0
2025-07-12T20:25:12.180418,28.897845562860624,27.157902525867346,601276.4976542915,0,0
2025-07-15T08:36:12.180422,48.2665607548601,46.37162247393093,510684.14922342845,0,0
2025-07-15T20:56:12.180425,23.840139423793566,43.554395681318006,906498.5338592777,0,0
2025-07-11T22:06:12.180431,33.57250225963033,20.19078075591821,370728.8870104933,0,0
2025-07-13T00:16:12.180434,40.07268619143434,48.2576942845007,449324.4652081672,0,0
2025-07-10T00:56:12.180438,36.2730922497611,45.020845101118724,662031.6027824137,0,0
2025-07-15T19:56:12.180441,32.23534926454959,36.27079960075735,567953.9399392664,0,0
2025-07-16T04:58:12.180445,30.268868279945668,61.82213355559591,453610.7990057176,0,0
2025-07-15T21:29:12.180448,44.05637070062907,38.28003024443633,756382.8904440622,0,0
2025-07-12T21:13:12.180453,30.01315998115157,27.652734048345177,617964.8370591161,0,0
2025-07-12T18:18:12.180456,39.68108434911748,35.792055109681876,466588.6381838194,0,0
2025-07-11T16:23:12.180460,33.11917462406478,44.28264058204481,1021782.6660630055,0,0
2025-07-10T01:27:12.180463,38.518134755391834,41.41073823442571,240193.60482346977,0,0
2025-07-12T10:58:12.180466,44.07230312298992,34.99868630465077,303267.1630761936,0,0
2025-07-16T08:04:12.180470,35.22661837145089,38.03897632324818,417243.0023463371,0,0
2025-07-09T15:22:12.180473,40.39537418248052,31.696898931890836,410512.44993345207,0,0
2025-07-11T08:47:12.180477,23.901008490729247,49.992021782791326,1144526.9209351274,0,0
2025-07-11T06:14:12.180480,21.359461837661044,68.40577594292961,480854.2568505247,0,0
2025-07-10T19:44:12.180483,34.7698543565983,60.22444074759065,921114.6168455922,0,0
2025-07-10T18:56:12.180486,22.19549993312129,32.435815378604374,497414.5351543914,0,0
2025-07-14T19:35:12.180489,29.520458675963013,43.36932200240423,587020.0634154909,0,0
2025-07-10T03:17:12.180493,24.5565929068986,41.966054609006655,768658.2424760523,0,0
2025-07-15T23:52:12.180496,24.143931872437882,37.90380519745159,407635.97028767364,0,0
2025-07-10T00:13:12.180501,28.48922317699243,24.367498177664903,427726.13328665687,0,0
2025-07-15T01:31:12.180504,30.189471027126533,53.69884995901206,567971.0865833416,0,0
2025-07-15T12:02:12.180508,51.889994256572,29.19255271054975,370480.4550654145,0,0
2025-07-13T17:02:12.180511,28.064285999713892,30.22421387414204,606573.5765590281,0,0
2025-07-14T15:47:12.180514,15.840212575637647,20.229375045759323,65470.809337138315,0,0
2025-07-10T05:48:12.180518,22.206284086486093,53.21570808184676,412273.45191888686,1,1
2025-07-12T08:12:12.180527,84.13712823440676,75.87862081688735,1480225.434763223,1,1
2025-07-16T04:11:12.180535,30.71407671992842,29.563633360302973,2878781.9976510424,0,1
2025-07-10T01:18:12.180539,95.19462316917145,76.96613015817763,2099454.6441227915,0,1
2025-07-14T15:26:12.180546,19.313625505372627,76.73326208717177,480170.87505720335,0,1
2025-07-15T04:54:12.180550,12.414866424097529,25.234343040436574,392389.79809954297,1,1
2025-07-14T11:46:12.180554,38.32490479577618,49.63131102491251,337222.6905586768,1,1
2025-07-11T00:18:12.180559,25.398452312817774,72.85830488449366,455291.8448313324,0,1
2025-07-16T03:06:12.180562,84.51819972011097,34.97273552903658,524976.7394061633,0,1
2025-07-12T10:21:12.180567,80.65021690346337,43.45704907436931,251524.43757703883,0,1
2025-07-11T15:05:12.180570,37.17482717004245,39.19442528771729,1333883.7108899099,0,1
2025-07-11T20:25:12.180574,27.373094604878748,21.04961949743341,696016.5068193093,1,1
2025-07-12T09:21:12.180578,34.26102930298128,43.88488881133443,1387451.5680224632,0,1
2025-07-13T13:37:12.180582,6.151649232561521,54.558576056390066,470242.58769607404,1,1
2025-07-11T17:25:12.180587,7.648361258286084,79.30939095977584,662537.9982623826,0,1
2025-07-10T18:52:12.180590,24.460229002824402,84.35347414224277,670061.1219806438,0,1
2025-07-11T14:23:12.180594,75.84888443932876,74.80512396635856,1328483.1803165495,0,1
2025-07-16T05:14:12.180599,23.919484845832393,84.6533348622313,537886.2491296735,0,1
2025-07-12T08:19:12.180602,84.22933686000016,71.36078359612085,1890392.5532890994,1,1
2025-07-14T09:00:12.180606,31.489455935733552,90.94139990985178,589152.6162245956,0,1
2025-07-15T12:28:12.180610,40.828317751141796,32.18881110188997,483713.09877587535,1,1
2025-07-15T06:37:12.180614,12.18404421370671,56.52615713420371,1637013.9274388743,0,1
2025-07-15T13:39:12.180618,47.68132436630391,88.92831156646278,741292.8857745783,0,1
2025-07-14T06:56:12.180621,28.717263573953044,31.719279987072554,561641.8553579847,1,1
2025-07-11T23:45:12.180626,24.737640622821395,48.227749597266794,2503896.383429389,0,1
2025-07-12T06:54:12.180630,91.37824603798025,59.64120049383567,1183238.6047518868,0,1
2025-07-15T17:12:12.180635,93.90984725437501,77.37799686946408,1592171.6169730192,1,1
2025-07-12T16:07:12.180640,88.62272990900772,39.756243666051034,676438.6357252084,0,1
2025-07-12T03:28:12.180644,37.024570378416854,85.64182197216462,326965.4689879811,0,1
2025-07-12T12:32:12.180647,37.191048080521085,39.26856308813327,1880886.9940651783,0,1
2025-07-10T16:28:12.180651,80.87041680259576,69.83035187943335,893486.09244806,0,1
2025-07-10T22:21:12.180654,38.661477237871864,86.99987506473053,733151.7753574281,0,1
2025-07-16T05:49:12.180658,43.14722518545153,41.27500260434329,1665751.270315489,0,1
2025-07-14T09:17:12.180662,40.433614626214684,57.78856051890942,2837729.8387322705,0,1
2025-07-12T01:35:12.180667,26.853586660186494,31.3950691551192,769611.255524264,0,1
2025-07-12T23:51:12.180671,26.518742869170378,51.64185683878287,2095529.7138226717,0,1
2025-07-13T08:19:12.180674,89.7252672673975,53.646835461626125,654933.9217646621,0,1
2025-07-10T20:05:12.180678,42.39338819697042,59.461715851200495,2295723.2494683787,0,1
2025-07-16T00:34:12.180682,34.27610103262837,31.590472746125258,398760.4711919882,1,1
2025-07-16T12:02:12.180686,35.345259398744886,78.93431311687768,333961.14864110947,0,1
2025-07-15T14:33:12.180689,36.1695468458742,31.40968263386756,530787.9340777254,1,1
2025-07-12T01:39:12.180693,81.4104585755193,16.31902488973199,347296.301613295,0,1
2025-07-10T11:06:12.180696,76.62619750297682,69.00259846868131,1494349.165720399,1,1
2025-07-13T04:22:12.180700,87.05688829528556,39.502895491410264,585244.0574345572,0,1
2025-07-13T23:56:12.180704,36.38570844440973,77.19692754773907,401208.5727372166,0,1
2025-07-10T11:57:12.180708,32.01065021378536,98.03828843602335,256149.86562461476,0,1
2025-07-15T07:38:12.180711,85.80481242588294,78.41457632296147,2099502.533823341,1,1
2025-07-11T07:16:12.180715,30.218287737745722,84.06289827200743,459898.47179827833,0,1
2025-07-13T18:03:12.180720,46.081219176070775,81.59011948277903,714281.1843720096,0,1
2025-07-15T09:47:12.180724,44.439581369474965,45.88754856962896,1722383.8535250288,0,1
